Azulejo-CÃ³digo;ProcedÃªncia;FÃ¡brica;DimensÃ£o-Formato;Material e TÃ©cnica de FabricaÃ§Ã£o e Decorativa;EndereÃ§o;Bairro;Uso-AplicaÃ§Ã£o;latitude;longitude
CE 1-1-1;Lisboa/Portugal;;"12;3 x 12;3 cm";CerÃ¢mica e vidrado Estampinha;Rua TomÃ¡zia PerdigÃ£o nÂº 62- BelÃ©m - ParÃ¡ - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4570552;-48,5028955
CE 9-1-1;Porto/Portugal;Santo AntÃ´nio do Vale da Piedade/Vila Nova de Gaia;14 x 14 cm;CerÃ¢mica e vidrado Estampinha;Travessa Padre Eutiquio nÂº 1536- BelÃ©m - ParÃ¡ - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4693734;-48,4791116
CE 13-1-1;x/Portugal;;;CerÃ¢mica e vidrado Estampinha;Rua 15 de Novembro nÂº 43- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1615771;-48,4688459
CE 13-1-1;x/Portugal;;;CerÃ¢mica e vidrado Estampinha;Rua 15 de Novembro nÂº 57- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1615771;-48,4688459
CE 17-1-1;Porto/Portugal;;"13;5 x 13;5 cm";CerÃ¢mica e vidrado Estampinha;Rua Senador Manoel Barata nÂº 136- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4450958;-48,4902637
CE 17-1-1;Porto/Portugal;;"13;5 x 13;5 cm";CerÃ¢mica e vidrado Estampinha;Rua Senador Manoel Barata nÂº 138- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4450958;-48,4902637
CE 18-1-1;Lisboa e Porto/Portugal;;14 x 14 cm;CerÃ¢mica e vidrado Estampinha;Rua MagalhÃ£es Barata nÂº 336- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,452213539;-48,47748643
CE 19-1-2;Porto/Portugal;A.A.Costa & C Fa de Devezas - Baseado na cercadura estampilhada da Villeroy Boch Fabrik in Mettlach - nÂ° do catÃ¡logo 148;"14;3 x 14;3 cm";CerÃ¢mica e vidrado Estampinha;Travessa Frutuoso GuimarÃ£es nÂº 605- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4510368;-48,5010789
CE 20-1-1;Porto/Portugal;A.A.Costa & C Fa de Devezas;"13;5 x 13;5 cm";CerÃ¢mica e vidrado Estampinha;Rua 28 de Setembro nÂº 1166- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,450574;-48,4982834
CE 20-1-1;Porto/Portugal;A.A.Costa & C Fa de Devezas;"13;5 x 13;5 cm";CerÃ¢mica e vidrado Estampinha;Rua 28 de Setembro nÂº 1170- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,450574;-48,4982834
